org_branch_code,type,mode,sum
N05,Volume,Air,3293.0
N05,Billed Wt,Air,22768.0
N05,Volume,Ground,14160.0
N05,Billed Wt,Ground,692428.0
N06,Volume,Air,0.0
N06,Billed Wt,Air,0.0
N06,Volume,Ground,4738.0
N06,Billed Wt,Ground,11744.0
N09,Volume,Air,17424.0
N09,Billed Wt,Air,20075.0
N09,Volume,Ground,91411.0
N09,Billed Wt,Ground,198354.0
N10,Volume,Air,14929.0
N10,Billed Wt,Air,11464.0
N10,Volume,Ground,123466.0
N10,Billed Wt,Ground,259493.0
N11,Volume,Air,14775.0
N11,Billed Wt,Air,14333.0
N11,Volume,Ground,159458.0
N11,Billed Wt,Ground,293981.0
N12,Volume,Air,0.0
N12,Billed Wt,Air,0.0
N12,Volume,Ground,14191.0
N12,Billed Wt,Ground,396.0
N15,Volume,Air,8445.0
N15,Billed Wt,Air,6881.0
N15,Volume,Ground,34994.0
N15,Billed Wt,Ground,70309.0
N17,Volume,Air,22881.0
N17,Billed Wt,Air,19891.0
N17,Volume,Ground,166632.0
N17,Billed Wt,Ground,338553.0
N20,Volume,Air,53310.0
N20,Billed Wt,Air,43050.0
N20,Volume,Ground,55550.0
N20,Billed Wt,Ground,272794.0
N24,Volume,Air,2002.0
N24,Billed Wt,Air,2377.0
N24,Volume,Ground,72417.0
N24,Billed Wt,Ground,280051.0
N33,Volume,Air,9433.0
N33,Billed Wt,Air,10405.0
N33,Volume,Ground,122484.0
N33,Billed Wt,Ground,300997.0
N41,Volume,Air,0.0
N41,Billed Wt,Air,0.0
N41,Volume,Ground,5.0
N41,Billed Wt,Ground,86.0
N43,Volume,Air,0.0
N43,Billed Wt,Air,0.0
N43,Volume,Ground,1.0
N43,Billed Wt,Ground,1.0
N37,Volume,Air,4463.0
N37,Billed Wt,Air,3696.0
N37,Volume,Ground,22819.0
N37,Billed Wt,Ground,49734.0
N30,Volume,Air,52385.0
N30,Billed Wt,Air,91517.0
N30,Volume,Ground,122198.0
N30,Billed Wt,Ground,318792.0
N31,Volume,Air,17377.0
N31,Billed Wt,Air,28424.0
N31,Volume,Ground,29249.0
N31,Billed Wt,Ground,115786.0
N32,Volume,Air,16526.0
N32,Billed Wt,Air,29382.0
N32,Volume,Ground,88132.0
N32,Billed Wt,Ground,209827.0
N35,Volume,Air,6351.0
N35,Billed Wt,Air,10983.0
N35,Volume,Ground,29528.0
N35,Billed Wt,Ground,99676.0
N42,Volume,Air,2146.0
N42,Billed Wt,Air,1939.0
N42,Volume,Ground,14552.0
N42,Billed Wt,Ground,21518.0
N38,Volume,Air,2376.0
N38,Billed Wt,Air,6580.0
N38,Volume,Ground,13291.0
N38,Billed Wt,Ground,35881.0
S27,Volume,Air,9810.0
S27,Billed Wt,Air,16276.0
S27,Volume,Ground,37727.0
S27,Billed Wt,Ground,77193.0
S01,Volume,Air,15806.0
S01,Billed Wt,Air,16298.0
S01,Volume,Ground,80369.0
S01,Billed Wt,Ground,123050.0
S03,Volume,Air,12562.0
S03,Billed Wt,Air,14925.0
S03,Volume,Ground,39235.0
S03,Billed Wt,Ground,60854.0
S04,Volume,Air,60870.0
S04,Billed Wt,Air,100042.0
S04,Volume,Ground,205235.0
S04,Billed Wt,Ground,457132.0
S09,Volume,Air,14320.0
S09,Billed Wt,Air,11077.0
S09,Volume,Ground,59057.0
S09,Billed Wt,Ground,99634.0
S13,Volume,Air,13.0
S13,Billed Wt,Air,31.0
S13,Volume,Ground,24.0
S13,Billed Wt,Ground,38.0
S17,Volume,Air,14967.0
S17,Billed Wt,Air,13820.0
S17,Volume,Ground,65885.0
S17,Billed Wt,Ground,85848.0
S25,Volume,Air,33062.0
S25,Billed Wt,Air,18544.0
S25,Volume,Ground,10701.0
S25,Billed Wt,Ground,109789.0
S26,Volume,Air,6081.0
S26,Billed Wt,Air,9503.0
S26,Volume,Ground,29173.0
S26,Billed Wt,Ground,95668.0
S02,Volume,Air,14814.0
S02,Billed Wt,Air,21813.0
S02,Volume,Ground,81550.0
S02,Billed Wt,Ground,194993.0
U09,Volume,Air,4109.0
U09,Billed Wt,Air,4489.0
U09,Volume,Ground,109841.0
U09,Billed Wt,Ground,136798.0
U16,Volume,Air,944.0
U16,Billed Wt,Air,986.0
U16,Volume,Ground,22120.0
U16,Billed Wt,Ground,34319.0
U15,Volume,Air,1175.0
U15,Billed Wt,Air,985.0
U15,Volume,Ground,20238.0
U15,Billed Wt,Ground,34475.0
U31,Volume,Air,508.0
U31,Billed Wt,Air,246.0
U31,Volume,Ground,8281.0
U31,Billed Wt,Ground,12546.0
U145,Volume,Air,273.0
U145,Billed Wt,Air,147.0
U145,Volume,Ground,6319.0
U145,Billed Wt,Ground,10814.0
U10,Volume,Air,5913.0
U10,Billed Wt,Air,5136.0
U10,Volume,Ground,26879.0
U10,Billed Wt,Ground,42618.0
U28,Volume,Air,704.0
U28,Billed Wt,Air,1061.0
U28,Volume,Ground,8201.0
U28,Billed Wt,Ground,37348.0
U11,Volume,Air,5225.0
U11,Billed Wt,Air,7808.0
U11,Volume,Ground,86408.0
U11,Billed Wt,Ground,224929.0
U137,Volume,Air,4.0
U137,Billed Wt,Air,88.0
U137,Volume,Ground,338.0
U137,Billed Wt,Ground,5203.0
U146,Volume,Air,0.0
U146,Billed Wt,Air,0.0
U146,Volume,Ground,2.0
U146,Billed Wt,Ground,0.0
U07,Volume,Air,1510.0
U07,Billed Wt,Air,1009.0
U07,Volume,Ground,21279.0
U07,Billed Wt,Ground,25686.0
U12,Volume,Air,3101.0
U12,Billed Wt,Air,1886.0
U12,Volume,Ground,7863.0
U12,Billed Wt,Ground,9287.0
U18,Volume,Air,2803.0
U18,Billed Wt,Air,3409.0
U18,Volume,Ground,32084.0
U18,Billed Wt,Ground,91341.0
U24,Volume,Air,578.0
U24,Billed Wt,Air,358.0
U24,Volume,Ground,6964.0
U24,Billed Wt,Ground,9095.0
U27,Volume,Air,482.0
U27,Billed Wt,Air,261.0
U27,Volume,Ground,7910.0
U27,Billed Wt,Ground,15933.0
U25,Volume,Air,802.0
U25,Billed Wt,Air,1162.0
U25,Volume,Ground,12734.0
U25,Billed Wt,Ground,17294.0
U13,Volume,Air,4479.0
U13,Billed Wt,Air,6146.0
U13,Volume,Ground,41550.0
U13,Billed Wt,Ground,131517.0
U14,Volume,Air,2722.0
U14,Billed Wt,Air,2452.0
U14,Volume,Ground,31783.0
U14,Billed Wt,Ground,83727.0
U19,Volume,Air,1928.0
U19,Billed Wt,Air,827.0
U19,Volume,Ground,17497.0
U19,Billed Wt,Ground,22267.0
U17,Volume,Air,1054.0
U17,Billed Wt,Air,1470.0
U17,Volume,Ground,5126.0
U17,Billed Wt,Ground,7952.0
U22,Volume,Air,1427.0
U22,Billed Wt,Air,2052.0
U22,Volume,Ground,16685.0
U22,Billed Wt,Ground,30993.0
U23,Volume,Air,1497.0
U23,Billed Wt,Air,1756.0
U23,Volume,Ground,15736.0
U23,Billed Wt,Ground,45549.0
U21,Volume,Air,877.0
U21,Billed Wt,Air,831.0
U21,Volume,Ground,18840.0
U21,Billed Wt,Ground,14051.0
U20,Volume,Air,592.0
U20,Billed Wt,Air,456.0
U20,Volume,Ground,18460.0
U20,Billed Wt,Ground,78919.0
U30,Volume,Air,4494.0
U30,Billed Wt,Air,4310.0
U30,Volume,Ground,61753.0
U30,Billed Wt,Ground,136332.0
B41,Volume,Air,103.0
B41,Billed Wt,Air,69.0
B41,Volume,Ground,3998.0
B41,Billed Wt,Ground,3972.0
B06,Volume,Air,29669.0
B06,Billed Wt,Air,26471.0
B06,Volume,Ground,65639.0
B06,Billed Wt,Ground,131374.0
B07,Volume,Air,13947.0
B07,Billed Wt,Air,14420.0
B07,Volume,Ground,98383.0
B07,Billed Wt,Ground,182603.0
B08,Volume,Air,13961.0
B08,Billed Wt,Air,15273.0
B08,Volume,Ground,76290.0
B08,Billed Wt,Ground,168955.0
B09,Volume,Air,7437.0
B09,Billed Wt,Air,10675.0
B09,Volume,Ground,74934.0
B09,Billed Wt,Ground,100921.0
B10,Volume,Air,1710.0
B10,Billed Wt,Air,6486.0
B10,Volume,Ground,9703.0
B10,Billed Wt,Ground,190501.0
B11,Volume,Air,13512.0
B11,Billed Wt,Air,14497.0
B11,Volume,Ground,59403.0
B11,Billed Wt,Ground,114052.0
B14,Volume,Air,306.0
B14,Billed Wt,Air,295.0
B14,Volume,Ground,3161.0
B14,Billed Wt,Ground,4161.0
B15,Volume,Air,0.0
B15,Billed Wt,Air,0.0
B15,Volume,Ground,53.0
B15,Billed Wt,Ground,2476.0
B26,Volume,Air,10307.0
B26,Billed Wt,Air,13313.0
B26,Volume,Ground,41194.0
B26,Billed Wt,Ground,123480.0
B35,Volume,Air,18744.0
B35,Billed Wt,Air,23768.0
B35,Volume,Ground,76701.0
B35,Billed Wt,Ground,117076.0
B36,Volume,Air,3195.0
B36,Billed Wt,Air,5047.0
B36,Volume,Ground,10916.0
B36,Billed Wt,Ground,386589.0
B37,Volume,Air,19315.0
B37,Billed Wt,Air,41575.0
B37,Volume,Ground,50408.0
B37,Billed Wt,Ground,220641.0
B58,Volume,Air,13124.0
B58,Billed Wt,Air,14000.0
B58,Volume,Ground,47256.0
B58,Billed Wt,Ground,72376.0
B59,Volume,Air,15479.0
B59,Billed Wt,Air,19131.0
B59,Volume,Ground,75944.0
B59,Billed Wt,Ground,148726.0
B61,Volume,Air,7596.0
B61,Billed Wt,Air,11885.0
B61,Volume,Ground,27878.0
B61,Billed Wt,Ground,89036.0
B68,Volume,Air,4641.0
B68,Billed Wt,Air,5291.0
B68,Volume,Ground,16556.0
B68,Billed Wt,Ground,24509.0
B113,Volume,Air,3637.0
B113,Billed Wt,Air,4728.0
B113,Volume,Ground,1450.0
B113,Billed Wt,Ground,10259.0
B16,Volume,Air,1093.0
B16,Billed Wt,Air,796.0
B16,Volume,Ground,20133.0
B16,Billed Wt,Ground,30047.0
B47,Volume,Air,237.0
B47,Billed Wt,Air,84.0
B47,Volume,Ground,9125.0
B47,Billed Wt,Ground,10295.0
B62,Volume,Air,237.0
B62,Billed Wt,Air,166.0
B62,Volume,Ground,5804.0
B62,Billed Wt,Ground,9760.0
B42,Volume,Air,359.0
B42,Billed Wt,Air,245.0
B42,Volume,Ground,8570.0
B42,Billed Wt,Ground,8574.0
B64,Volume,Air,228.0
B64,Billed Wt,Air,375.0
B64,Volume,Ground,4375.0
B64,Billed Wt,Ground,7565.0
B13,Volume,Air,182.0
B13,Billed Wt,Air,85.0
B13,Volume,Ground,8155.0
B13,Billed Wt,Ground,8912.0
B50,Volume,Air,871.0
B50,Billed Wt,Air,472.0
B50,Volume,Ground,25997.0
B50,Billed Wt,Ground,52168.0
B05,Volume,Air,774.0
B05,Billed Wt,Air,492.0
B05,Volume,Ground,13460.0
B05,Billed Wt,Ground,15490.0
B18,Volume,Air,569.0
B18,Billed Wt,Air,444.0
B18,Volume,Ground,23863.0
B18,Billed Wt,Ground,42884.0
B19,Volume,Air,865.0
B19,Billed Wt,Air,622.0
B19,Volume,Ground,13305.0
B19,Billed Wt,Ground,14603.0
B27,Volume,Air,617.0
B27,Billed Wt,Air,1281.0
B27,Volume,Ground,16540.0
B27,Billed Wt,Ground,88993.0
B03,Volume,Air,2574.0
B03,Billed Wt,Air,3270.0
B03,Volume,Ground,38329.0
B03,Billed Wt,Ground,54066.0
B95,Volume,Air,193.0
B95,Billed Wt,Air,145.0
B95,Volume,Ground,3163.0
B95,Billed Wt,Ground,3806.0
B01,Volume,Air,1633.0
B01,Billed Wt,Air,1120.0
B01,Volume,Ground,14339.0
B01,Billed Wt,Ground,25105.0
B51,Volume,Air,408.0
B51,Billed Wt,Air,522.0
B51,Volume,Ground,11836.0
B51,Billed Wt,Ground,17469.0
B02,Volume,Air,2982.0
B02,Billed Wt,Air,3009.0
B02,Volume,Ground,47903.0
B02,Billed Wt,Ground,93483.0
B32,Volume,Air,1105.0
B32,Billed Wt,Air,2142.0
B32,Volume,Ground,6551.0
B32,Billed Wt,Ground,13311.0
B63,Volume,Air,203.0
B63,Billed Wt,Air,89.0
B63,Volume,Ground,2282.0
B63,Billed Wt,Ground,3602.0
B65,Volume,Air,558.0
B65,Billed Wt,Air,2353.0
B65,Volume,Ground,3002.0
B65,Billed Wt,Ground,34861.0
B38,Volume,Air,382.0
B38,Billed Wt,Air,183.0
B38,Volume,Ground,8374.0
B38,Billed Wt,Ground,10173.0
B39,Volume,Air,142.0
B39,Billed Wt,Air,211.0
B39,Volume,Ground,8156.0
B39,Billed Wt,Ground,8873.0
B43,Volume,Air,1319.0
B43,Billed Wt,Air,1631.0
B43,Volume,Ground,16936.0
B43,Billed Wt,Ground,35318.0
B53,Volume,Air,2202.0
B53,Billed Wt,Air,2359.0
B53,Volume,Ground,12539.0
B53,Billed Wt,Ground,48828.0
C57,Volume,Air,602.0
C57,Billed Wt,Air,1444.0
C57,Volume,Ground,4275.0
C57,Billed Wt,Ground,13230.0
C13,Volume,Air,10011.0
C13,Billed Wt,Air,13466.0
C13,Volume,Ground,47118.0
C13,Billed Wt,Ground,140135.0
C14,Volume,Air,9666.0
C14,Billed Wt,Air,7015.0
C14,Volume,Ground,43624.0
C14,Billed Wt,Ground,94875.0
C15,Volume,Air,4935.0
C15,Billed Wt,Air,4459.0
C15,Volume,Ground,42013.0
C15,Billed Wt,Ground,45324.0
C20,Volume,Air,3345.0
C20,Billed Wt,Air,11807.0
C20,Volume,Ground,7493.0
C20,Billed Wt,Ground,84625.0
C30,Volume,Air,3227.0
C30,Billed Wt,Air,3375.0
C30,Volume,Ground,29753.0
C30,Billed Wt,Ground,68030.0
C36,Volume,Air,4696.0
C36,Billed Wt,Air,5721.0
C36,Volume,Ground,27529.0
C36,Billed Wt,Ground,72939.0
C37,Volume,Air,3583.0
C37,Billed Wt,Air,9438.0
C37,Volume,Ground,28242.0
C37,Billed Wt,Ground,56890.0
C38,Volume,Air,3951.0
C38,Billed Wt,Air,4602.0
C38,Volume,Ground,20055.0
C38,Billed Wt,Ground,57319.0
C42,Volume,Air,1.0
C42,Billed Wt,Air,0.0
C42,Volume,Ground,153.0
C42,Billed Wt,Ground,1167.0
C47,Volume,Air,3013.0
C47,Billed Wt,Air,4192.0
C47,Volume,Ground,27022.0
C47,Billed Wt,Ground,39677.0
C48,Volume,Air,1582.0
C48,Billed Wt,Air,2152.0
C48,Volume,Ground,29109.0
C48,Billed Wt,Ground,58733.0
C50,Volume,Air,1005.0
C50,Billed Wt,Air,1283.0
C50,Volume,Ground,9884.0
C50,Billed Wt,Ground,15937.0
C54,Volume,Air,52866.0
C54,Billed Wt,Air,23734.0
C54,Volume,Ground,95828.0
C54,Billed Wt,Ground,404256.0
C73,Volume,Air,187.0
C73,Billed Wt,Air,179.0
C73,Volume,Ground,2209.0
C73,Billed Wt,Ground,5648.0
C74,Volume,Air,4007.0
C74,Billed Wt,Air,7375.0
C74,Volume,Ground,25071.0
C74,Billed Wt,Ground,81038.0
C59,Volume,Air,2098.0
C59,Billed Wt,Air,2420.0
C59,Volume,Ground,8680.0
C59,Billed Wt,Ground,31953.0
C08,Volume,Air,1574.0
C08,Billed Wt,Air,2371.0
C08,Volume,Ground,19661.0
C08,Billed Wt,Ground,82125.0
C02,Volume,Air,1321.0
C02,Billed Wt,Air,5563.0
C02,Volume,Ground,17855.0
C02,Billed Wt,Ground,81290.0
C60,Volume,Air,230.0
C60,Billed Wt,Air,613.0
C60,Volume,Ground,2493.0
C60,Billed Wt,Ground,6553.0
C53,Volume,Air,2234.0
C53,Billed Wt,Air,5504.0
C53,Volume,Ground,18766.0
C53,Billed Wt,Ground,173142.0
C22,Volume,Air,2626.0
C22,Billed Wt,Air,1210.0
C22,Volume,Ground,13094.0
C22,Billed Wt,Ground,17476.0
E01,Volume,Air,1887.0
E01,Billed Wt,Air,3770.0
E01,Volume,Ground,35260.0
E01,Billed Wt,Ground,96299.0
E13,Volume,Air,23.0
E13,Billed Wt,Air,38.0
E13,Volume,Ground,944.0
E13,Billed Wt,Ground,5399.0
E21,Volume,Air,15625.0
E21,Billed Wt,Air,14686.0
E21,Volume,Ground,123055.0
E21,Billed Wt,Ground,211482.0
E07,Volume,Air,813.0
E07,Billed Wt,Air,441.0
E07,Volume,Ground,7296.0
E07,Billed Wt,Ground,12367.0
E03,Volume,Air,4117.0
E03,Billed Wt,Air,3979.0
E03,Volume,Ground,33462.0
E03,Billed Wt,Ground,148078.0
E05,Volume,Air,664.0
E05,Billed Wt,Air,1376.0
E05,Volume,Ground,9364.0
E05,Billed Wt,Ground,27886.0
E16,Volume,Air,446.0
E16,Billed Wt,Air,418.0
E16,Volume,Ground,9961.0
E16,Billed Wt,Ground,14279.0
E08,Volume,Air,2256.0
E08,Billed Wt,Air,2178.0
E08,Volume,Ground,39426.0
E08,Billed Wt,Ground,128324.0
E11,Volume,Air,1009.0
E11,Billed Wt,Air,765.0
E11,Volume,Ground,4973.0
E11,Billed Wt,Ground,12363.0
E04,Volume,Air,3305.0
E04,Billed Wt,Air,3202.0
E04,Volume,Ground,56495.0
E04,Billed Wt,Ground,102873.0
E20,Volume,Air,217.0
E20,Billed Wt,Air,205.0
E20,Volume,Ground,4425.0
E20,Billed Wt,Ground,14994.0
E23,Volume,Air,1238.0
E23,Billed Wt,Air,472.0
E23,Volume,Ground,8200.0
E23,Billed Wt,Ground,16976.0
E24,Volume,Air,103.0
E24,Billed Wt,Air,46.0
E24,Volume,Ground,1938.0
E24,Billed Wt,Ground,2860.0
E09,Volume,Air,323.0
E09,Billed Wt,Air,408.0
E09,Volume,Ground,7286.0
E09,Billed Wt,Ground,63729.0
E02,Volume,Air,13710.0
E02,Billed Wt,Air,12296.0
E02,Volume,Ground,52108.0
E02,Billed Wt,Ground,86333.0
E06,Volume,Air,1620.0
E06,Billed Wt,Air,1455.0
E06,Volume,Ground,27572.0
E06,Billed Wt,Ground,64396.0
E10,Volume,Air,343.0
E10,Billed Wt,Air,662.0
E10,Volume,Ground,5449.0
E10,Billed Wt,Ground,14722.0
O01,Volume,Air,49017.0
O01,Billed Wt,Air,32521.0
O01,Volume,Ground,31261.0
O01,Billed Wt,Ground,39179.0
O02,Volume,Air,15091.0
O02,Billed Wt,Air,10963.0
O02,Volume,Ground,100947.0
O02,Billed Wt,Ground,138880.0
O09,Volume,Air,2956.0
O09,Billed Wt,Air,2628.0
O09,Volume,Ground,41428.0
O09,Billed Wt,Ground,58581.0
O17,Volume,Air,42.0
O17,Billed Wt,Air,66.0
O17,Volume,Ground,58.0
O17,Billed Wt,Ground,143.0
O14,Volume,Air,5041.0
O14,Billed Wt,Air,4824.0
O14,Volume,Ground,8142.0
O14,Billed Wt,Ground,11319.0
O06,Volume,Air,34301.0
O06,Billed Wt,Air,48820.0
O06,Volume,Ground,196718.0
O06,Billed Wt,Ground,598996.0
O13,Volume,Air,4193.0
O13,Billed Wt,Air,4665.0
O13,Volume,Ground,63633.0
O13,Billed Wt,Ground,91383.0
O23,Volume,Air,290.0
O23,Billed Wt,Air,402.0
O23,Volume,Ground,725.0
O23,Billed Wt,Ground,1349.0
O21,Volume,Air,507.0
O21,Billed Wt,Air,304.0
O21,Volume,Ground,29300.0
O21,Billed Wt,Ground,37243.0
O25,Volume,Air,2043.0
O25,Billed Wt,Air,1250.0
O25,Volume,Ground,22998.0
O25,Billed Wt,Ground,31503.0
O93,Volume,Air,992.0
O93,Billed Wt,Air,439.0
O93,Volume,Ground,4161.0
O93,Billed Wt,Ground,4308.0
O60,Volume,Air,1916.0
O60,Billed Wt,Air,1941.0
O60,Volume,Ground,24297.0
O60,Billed Wt,Ground,34674.0
O12,Volume,Air,9188.0
O12,Billed Wt,Air,5195.0
O12,Volume,Ground,125095.0
O12,Billed Wt,Ground,139324.0
O07,Volume,Air,3967.0
O07,Billed Wt,Air,3457.0
O07,Volume,Ground,51446.0
O07,Billed Wt,Ground,112616.0
O88,Volume,Air,1172.0
O88,Billed Wt,Air,995.0
O88,Volume,Ground,24760.0
O88,Billed Wt,Ground,30281.0
O03,Volume,Air,5286.0
O03,Billed Wt,Air,5686.0
O03,Volume,Ground,64753.0
O03,Billed Wt,Ground,94471.0
O08,Volume,Air,2770.0
O08,Billed Wt,Air,2132.0
O08,Volume,Ground,36452.0
O08,Billed Wt,Ground,56512.0
O89,Volume,Air,10470.0
O89,Billed Wt,Air,10333.0
O89,Volume,Ground,15221.0
O89,Billed Wt,Ground,17692.0
O11,Volume,Air,8243.0
O11,Billed Wt,Air,4178.0
O11,Volume,Ground,26703.0
O11,Billed Wt,Ground,49116.0
O04,Volume,Air,7861.0
O04,Billed Wt,Air,5269.0
O04,Volume,Ground,112706.0
O04,Billed Wt,Ground,171945.0
O05,Volume,Air,7139.0
O05,Billed Wt,Air,8393.0
O05,Volume,Ground,38841.0
O05,Billed Wt,Ground,75581.0
O90,Volume,Air,760.0
O90,Billed Wt,Air,881.0
O90,Volume,Ground,15392.0
O90,Billed Wt,Ground,25966.0
H07,Volume,Air,6659.0
H07,Billed Wt,Air,6858.0
H07,Volume,Ground,58933.0
H07,Billed Wt,Ground,58945.0
H08,Volume,Air,11562.0
H08,Billed Wt,Air,12020.0
H08,Volume,Ground,55856.0
H08,Billed Wt,Ground,216906.0
H09,Volume,Air,6247.0
H09,Billed Wt,Air,4342.0
H09,Volume,Ground,69606.0
H09,Billed Wt,Ground,108960.0
H10,Volume,Air,7655.0
H10,Billed Wt,Air,9569.0
H10,Volume,Ground,97805.0
H10,Billed Wt,Ground,199445.0
H11,Volume,Air,8186.0
H11,Billed Wt,Air,3230.0
H11,Volume,Ground,33884.0
H11,Billed Wt,Ground,32862.0
H13,Volume,Air,1172.0
H13,Billed Wt,Air,2430.0
H13,Volume,Ground,20280.0
H13,Billed Wt,Ground,75693.0
H48,Volume,Air,11311.0
H48,Billed Wt,Air,8710.0
H48,Volume,Ground,43197.0
H48,Billed Wt,Ground,110163.0
H70,Volume,Air,17920.0
H70,Billed Wt,Air,12575.0
H70,Volume,Ground,49740.0
H70,Billed Wt,Ground,94060.0
H71,Volume,Air,4658.0
H71,Billed Wt,Air,4123.0
H71,Volume,Ground,23478.0
H71,Billed Wt,Ground,50969.0
H74,Volume,Air,6134.0
H74,Billed Wt,Air,4418.0
H74,Volume,Ground,64119.0
H74,Billed Wt,Ground,108017.0
H75,Volume,Air,0.0
H75,Billed Wt,Air,0.0
H75,Volume,Ground,5.0
H75,Billed Wt,Ground,4.0
H79,Volume,Air,6488.0
H79,Billed Wt,Air,9411.0
H79,Volume,Ground,83263.0
H79,Billed Wt,Ground,126938.0
H80,Volume,Air,5430.0
H80,Billed Wt,Air,4157.0
H80,Volume,Ground,52445.0
H80,Billed Wt,Ground,63709.0
H90,Volume,Air,4706.0
H90,Billed Wt,Air,7151.0
H90,Volume,Ground,25082.0
H90,Billed Wt,Ground,122717.0
H37,Volume,Air,5751.0
H37,Billed Wt,Air,1760.0
H37,Volume,Ground,12955.0
H37,Billed Wt,Ground,12346.0
H91,Volume,Air,1039.0
H91,Billed Wt,Air,466.0
H91,Volume,Ground,23973.0
H91,Billed Wt,Ground,15287.0
H42,Volume,Air,613.0
H42,Billed Wt,Air,588.0
H42,Volume,Ground,12583.0
H42,Billed Wt,Ground,14181.0
H98,Volume,Air,397.0
H98,Billed Wt,Air,162.0
H98,Volume,Ground,8819.0
H98,Billed Wt,Ground,7952.0
H53,Volume,Air,1047.0
H53,Billed Wt,Air,486.0
H53,Volume,Ground,10353.0
H53,Billed Wt,Ground,7585.0
H96,Volume,Air,2917.0
H96,Billed Wt,Air,5538.0
H96,Volume,Ground,19071.0
H96,Billed Wt,Ground,33042.0
H66,Volume,Air,0.0
H66,Billed Wt,Air,0.0
H66,Volume,Ground,657.0
H66,Billed Wt,Ground,48352.0
H92,Volume,Air,674.0
H92,Billed Wt,Air,285.0
H92,Volume,Ground,16122.0
H92,Billed Wt,Ground,10073.0
H17,Volume,Air,1436.0
H17,Billed Wt,Air,929.0
H17,Volume,Ground,26259.0
H17,Billed Wt,Ground,27010.0
V07,Volume,Air,806.0
V07,Billed Wt,Air,395.0
V07,Volume,Ground,29002.0
V07,Billed Wt,Ground,28715.0
V24,Volume,Air,191.0
V24,Billed Wt,Air,100.0
V24,Volume,Ground,4984.0
V24,Billed Wt,Ground,6083.0
V57,Volume,Air,1264.0
V57,Billed Wt,Air,513.0
V57,Volume,Ground,19821.0
V57,Billed Wt,Ground,17250.0
V32,Volume,Air,189.0
V32,Billed Wt,Air,96.0
V32,Volume,Ground,5244.0
V32,Billed Wt,Ground,8510.0
V13,Volume,Air,1164.0
V13,Billed Wt,Air,412.0
V13,Volume,Ground,23931.0
V13,Billed Wt,Ground,22303.0
V08,Volume,Air,4007.0
V08,Billed Wt,Air,4024.0
V08,Volume,Ground,94119.0
V08,Billed Wt,Ground,101695.0
V15,Volume,Air,2886.0
V15,Billed Wt,Air,3001.0
V15,Volume,Ground,21028.0
V15,Billed Wt,Ground,16483.0
V04,Volume,Air,1633.0
V04,Billed Wt,Air,574.0
V04,Volume,Ground,31614.0
V04,Billed Wt,Ground,31704.0
V21,Volume,Air,211.0
V21,Billed Wt,Air,155.0
V21,Volume,Ground,7275.0
V21,Billed Wt,Ground,7413.0
V22,Volume,Air,465.0
V22,Billed Wt,Air,238.0
V22,Volume,Ground,6524.0
V22,Billed Wt,Ground,5362.0
V09,Volume,Air,1291.0
V09,Billed Wt,Air,566.0
V09,Volume,Ground,33058.0
V09,Billed Wt,Ground,35046.0
V10,Volume,Air,1244.0
V10,Billed Wt,Air,572.0
V10,Volume,Ground,39358.0
V10,Billed Wt,Ground,31207.0
V05,Volume,Air,5275.0
V05,Billed Wt,Air,4694.0
V05,Volume,Ground,41890.0
V05,Billed Wt,Ground,43478.0
V12,Volume,Air,972.0
V12,Billed Wt,Air,317.0
V12,Volume,Ground,10376.0
V12,Billed Wt,Ground,11002.0
V01,Volume,Air,1720.0
V01,Billed Wt,Air,1307.0
V01,Volume,Ground,28522.0
V01,Billed Wt,Ground,35936.0
V06,Volume,Air,62.0
V06,Billed Wt,Air,29.0
V06,Volume,Ground,920.0
V06,Billed Wt,Ground,72726.0
V58,Volume,Air,11769.0
V58,Billed Wt,Air,11323.0
V58,Volume,Ground,172967.0
V58,Billed Wt,Ground,279147.0
V02,Volume,Air,9784.0
V02,Billed Wt,Air,7723.0
V02,Volume,Ground,59434.0
V02,Billed Wt,Ground,96290.0
V16,Volume,Air,3250.0
V16,Billed Wt,Air,1914.0
V16,Volume,Ground,25491.0
V16,Billed Wt,Ground,31386.0
V11,Volume,Air,806.0
V11,Billed Wt,Air,500.0
V11,Volume,Ground,10771.0
V11,Billed Wt,Ground,14340.0
A01,Volume,Air,458.0
A01,Billed Wt,Air,1323.0
A01,Volume,Ground,4939.0
A01,Billed Wt,Ground,18567.0
A11,Volume,Air,8246.0
A11,Billed Wt,Air,7916.0
A11,Volume,Ground,48812.0
A11,Billed Wt,Ground,130201.0
A24,Volume,Air,8871.0
A24,Billed Wt,Air,7133.0
A24,Volume,Ground,34839.0
A24,Billed Wt,Ground,57612.0
A36,Volume,Air,6633.0
A36,Billed Wt,Air,11819.0
A36,Volume,Ground,43308.0
A36,Billed Wt,Ground,104107.0
A48,Volume,Air,8150.0
A48,Billed Wt,Air,65476.0
A48,Volume,Ground,23878.0
A48,Billed Wt,Ground,115931.0
A44,Volume,Air,1694.0
A44,Billed Wt,Air,3487.0
A44,Volume,Ground,5865.0
A44,Billed Wt,Ground,14707.0
A07,Volume,Air,157.0
A07,Billed Wt,Air,203.0
A07,Volume,Ground,5613.0
A07,Billed Wt,Ground,13341.0
A02,Volume,Air,2196.0
A02,Billed Wt,Air,2289.0
A02,Volume,Ground,16213.0
A02,Billed Wt,Ground,39384.0
